[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
- [320] [CITE@en-GB[工商晚報, 1946-04-21 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 01:58:10 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5qG2GqtwR3Wh> Page 4
- [347] [CITE@en-GB[香港工商日報, 1946-12-01 - MMIS]] ([TIME[2016-08-24 23:37:41 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5mMaPhd0RSPw> Page 3
- [349] [CITE@en-GB[工商晚報, 1946-12-02 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 23:50:01 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFBw4AYep9NSQ> Page 4
- [367] [CITE@en-GB[Hong Kong Sunday Herald, 1947-04-13 - MMIS]] ([TIME[2016-08-25 13:43:05 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2B80uEQJfeV9wroyRBt0w%2B5> Page 1
- [369] [CITE@en-GB[Hong Kong Sunday Herald, 1947-11-30]] (Page 2, [TIME[2016-08-25 14:16:33 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2B80uEQJfeV9zpa5ktsAszo>
- [371] [CITE@en-GB[工商晚報, 1947-11-30]] (Page 4, [TIME[2016-08-25 14:20:09 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFAzi%2FMvDA3wp>
- [373] [CITE@en-GB[香港工商日報, 1947-11-30]] (Page 5, [TIME[2016-08-25 14:32:54 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5p3f8f8a5FnA>
- [372] [CITE@en-GB[華僑日報, 1947-11-30]] (Page 4, [TIME[2016-08-25 14:27:49 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqold7X66PyTRV>
- [531] [CITE@en-GB[The China Mail, 1948-03-18]] (Page 1, [TIME[2017-03-18 17:17:41 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59AEIh5cL32y2jWQ2QA3RH%2B>
- [375] [CITE@en-GB[工商晚報, 1948-05-02]] (Page 4, [TIME[2016-08-25 14:48:28 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFDuZy1dJpenA>
- [377] [CITE@en-GB[大公報, 1948-05-02]] (Page 4, [TIME[2016-08-25 14:52:13 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJE25h%2BX5SgUF>
- [378] [CITE@en-GB[香港工商日報, 1948-05-02]] (Page 5, [TIME[2016-08-25 15:02:27 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv588VgQiieHy%2Bwjw9K71zzCR>
- [379] [CITE@en-GB[Hong Kong Sunday Herald, 1948-10-31]] (Page 1, [TIME[2016-08-25 15:13:02 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2B80uEQJfeV91AQrm9aZqwk>
- [381] [CITE@en-GB[Hong Kong Sunday Herald, 1949-04-03]] (Page 1, [TIME[2016-08-25 15:29:42 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv582KeFuBO%2F4uHrNrBdKkiMl>
- [383] [CITE@en-GB[工商晚報, 1949-04-03]] (Page 3, [TIME[2016-08-25 15:32:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFE5UgO3ccVaX>
- [384] [CITE@en-GB[香港工商日報, 1949-04-03]] (Page 5, [TIME[2016-08-25 15:38:56 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv588VgQiieHy%2B%2FFheWB6hLBZ>
- [385] [CITE@en-GB[大公報, 1949-10-30]] (Page 4, [TIME[2016-08-25 15:44:02 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJMUi6sZfKQYM>
- [387] [CITE@en-GB[華僑日報, 1949-10-30]] (Page 4, [TIME[2016-08-25 15:48:04 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqolWUYNJklvrX>
- [388] [CITE@en-GB[香港工商日報, 1949-10-30]] (Page 5, [TIME[2016-08-25 15:50:34 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2Bh5KT9sfcXnJ0ZoguclTLS>
- [389] [CITE@en-GB[工商晚報, 1949-10-30]] (Page 2, [TIME[2016-08-25 15:53:16 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFM7DKIBMPIUR>


[FIG(quote)[
[FIGCAPTION[
[327] [CITE[Interpretation Ordinance(1)]] ([TIME[2015-08-17 00:48:23 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1950/109.html>
[TIME[1950年][year:1950]]版
]FIGCAPTION]

>"standard time" means the mean time 'of the I20th meridian
east of Greenwich; 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[190] [CITE[Summer Time Ordinance(152)]] ([TIME[2015-08-17 00:49:07 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1950/452.html>
]FIGCAPTION]

>[6th September, 1946.]
>1. This Ordinance may be cited as the Summer Time Short title.
Ordinance.
>2. (I) It shall be lawful for the Governor in Council
In any year-
>(a) to order that Summer Time shall be observed as
from 3.30 a.m. on a day specified in such ordp.r
being a day not earlier than the 1st day of April;
>(b) by any order in which Summer Time has been
ordered to be observed or by subsequent order to
order that Summer Time shall cease to be observed
as from 3.30 a.m. Standard Time on a day specified
in such order, being a day not later than the 1st
day of December.
>(2) . If in any year in which an order has been made
under paragraph (a) of sub-section (I) no day has, before
the 30th day of November in such year, been specified ;'-IS
the time from which Summer Time .shall cease to be
observed, then Standard Time shall be observed as from
3.30 a.m. Standard Time on the 1St day of December in
such year.
>3. In any year as from 3.30 a.m. Standard Time on
the day specified in any order made under paragraph (a) of
subsection (I) of section 2 hereof and until the time as from
which Summer Time shall under this Ordinance cease to be
observed in such year-
>(a) the time for general purposes in Hong Kong shall
be exactly nine hours in advance of Greenwich Mean
Time, that is to say, one hour in advance of the
mean time of the 120th Meridian east of Greenwich
and one hour in advance of Standard Time;
>(b) reference to a point of time in any enactment or
in any by-law, deed, notice or other document what-
soever shall unless the contrary is expressly stated·
be deemed to refer to such point of time computed
in accordance with Summer Time.
>4. Nothing in this Ordinance contained shall affect the
use of Greenwich Mean Time or Standard Time for purposes
of astronomy, meteorology, or navigation or affect the
construction of any document mentioning or referring to a
point of time in connexion with any of those purposes . 

]FIG]

- [209] [CITE[Summer Time Ordinance]] ([TIME[2011-08-23 16:47:39 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/bb74b06a74d5294620a15de560ab33c6.pdf>

- [231] 
-- [248] [CITE@en-GB[香港工商日報, 1971-02-14 - MMIS]] ([TIME[2016-07-09 21:24:03 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2F3zFhASdgu4f13%2FhPyr0uY&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
(10ページ)
-- [249] [CITE@en-GB[香港工商日報, 1976-06-18 - MMIS]] ([TIME[2016-07-09 21:44:09 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58W%2BpsjUUZMe3CVyX6ojJFq&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [250] [CITE@en-GB[香港工商日報, 1977-01-06 - MMIS]] ([TIME[2016-07-09 21:46:34 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58W%2BpsjUUZMe5PXvTux3QBa&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>

[FIG(quote)[
[FIGCAPTION[
[332] [CITE[Oil (Conservation and Control) Ordinance(264)]] ([TIME[2015-08-17 00:53:17 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1964/1373.html>
[TIME[1979年5月10日][1979-05-10]]
]FIGCAPTION]

>16. For the purpose of conserving oil, the Legislative Council
may by resolution determine that for the whole or part of a year or
for any period, Hong Kong Time shall be such period in advance
of Greenwich Mean Time as shall be specified in the resolution. 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[326] [CITE[Interpretation and General Clauses Ordinance(1)]] ([TIME[2015-08-17 00:50:21 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1964/578.html>
[TIME[1989年][year:1989]]版
]FIGCAPTION]

>67. Hong Kong Time
>(1) Whenever any expression of time occurs in any Ordinance the time
referred to is Hong Kong Time.
>(2) For the purposes of subsection (1), "Hong Kong Time" means the
time used for general purposes throughout Hong Kong namely, 8 hours, or
such other period as may be determined by the Legislative Council by
resolution under this subsection or under section 16 of the Oil (Conservation
and Control) Ordinance (Cap. 264), in advance of Greenwich Mean Time.
(Amended 27 of 1979 s. 17)
>(3) A resolution of the Legislative Council under subsection (2) may
determine Hong Kong Time for the whole or part of a year.
>(4) Nothing in this section shall affect the use of Greenwich Mean Time
for the purposes of astronomy, meteorology, navigation or aviation, or affect
the construction of any document mentioning or referring to a point of time in
connection with any of these purposes.
>(Replaced 17 of 1977 s. 3) 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[325] [CITE[Cap 1 s 67 Hong Kong Time (INTERPRETATION AND GENERAL CLAUSES ORDINANCE)]] ([TIME[2016-08-24 21:20:17 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/AllVerAllEngDoc/851EF9E8B210D30048256648002C3E28?OpenDocument&bt=0>
]FIGCAPTION]

>	Version Date:	30/06/1997
>
(1)	Whenever any expression of time occurs in any Ordinance the time referred to is Hong Kong Time. 
>(2)	For the purposes of subsection (1), "Hong Kong Time" (香港時間) means the time used for general purposes throughout Hong Kong namely, 8 hours, or such other period as may be determined by the Legislative Council by resolution under this subsection or under section 16 of the Oil (Conservation and Control) Ordinance (Cap 264), in advance of Greenwich Mean Time. (Amended 27 of 1979 s. 17) 
>(3)	A resolution of the Legislative Council under subsection (2) may determine Hong Kong Time for the whole or part of a year. 
>(4)	Nothing in this section shall affect the use of Greenwich Mean Time for the purposes of astronomy, meteorology, navigation or aviation, or affect the construction of any document mentioning or referring to a point of time in connection with any of these purposes.
>
(Replaced 17 of 1977 s. 3)

]FIG]

[FIG(quote)[
[FIGCAPTION[
[188] [CITE[Cap 1 s 67 Hong Kong Time (INTERPRETATION AND GENERAL CLAUSES ORDINANCE)]] ([TIME[2016-05-23 15:33:56 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/3A430E5FF1B1705248256648002C3E27?OpenDocument>
]FIGCAPTION]

> 	Version Date:	01/07/1997
> Remarks:
Adaptation amendments retroactively made - see 26 of 1998 s. 25
>
(1)	Whenever any expression of time occurs in any Ordinance the time referred to is Hong Kong Time.
> (2)	For the purposes of subsection (1), "Hong Kong Time" (香港時間) means the time used for general purposes throughout Hong Kong namely, 8 hours, or such other period as may be determined by the Legislative Council by resolution under this subsection or under section 16 of the Oil (Conservation and Control) Ordinance (Cap 264), in advance of Universal Standard Time. (Amended 27 of 1979 s. 17)
> (3)	A resolution of the Legislative Council under subsection (2) may determine Hong Kong Time for the whole or part of a year.
> (4)	Nothing in this section shall affect the use of Universal Standard Time for the purposes of astronomy, meteorology, navigation or aviation, or affect the construction of any document mentioning or referring to a point of time in connection with any of these purposes.
>
(Replaced 17 of 1977 s. 3. Amended 26 of 1998 s. 25)

]FIG]

[FIG(quote)[
[FIGCAPTION[
[339] [CITE[Cap 264 s 16 Power to change Hong Kong Time (OIL (CONSERVATION AND CONTROL) ORDINANCE)]] ([TIME[2016-08-24 22:30:08 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/CurEngOrd/7BBD4B87EDAE7FDAC82564830028962C?OpenDocument>
]FIGCAPTION]

>Adaptation amendments retroactively made - see 61 of 2000 s. 3
>
For the purpose of conserving oil, the Legislative Council may by resolution determine that for the whole or part of a year or for any period, Hong Kong Time shall be such period in advance of Universal Standard Time as shall be specified in the resolution.
>
(Amended 61 of 2000 s. 3)
]FIG]

- [542] [CITE[Newspaper Article - 三千年來不差一秒原子母鐘運港値十萬元九月設於機塲]] (南洋商报, 4 August 1971, Page 8 [TIME[2017-03-20 22:32:40 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/nysp19710804-1.2.24.8>
- [567] [[Shanks]] (2003) [[CHINA]] #10
- [230] [CITE[Establishment and Early Services of the Observatory]] ([TIME[2009-04-13 17:07:34 +09:00]]) <http://www.hko.gov.hk/publica/gen_pub/WeatheringTheStorm-3.pdf>
- [323] [CITE@zh-hk[香港授時服務歷史]] ([TIME[2014-02-25 10:27:09 +09:00]]) <http://www.weather.gov.hk/gts/time/History_of_HK_Time_Servicec.htm>
- [577] [CITE@zh-hk[香港時間系統]] ([TIME[2014-02-25 10:26:27 +09:00]]) <http://www.weather.gov.hk/gts/time/hk_time_servicesc.htm>
- [35] [CITE@zh-hk[香港夏令時間]]
([TIME[2014-06-19 15:36:48 +09:00]] 版)
<http://www.weather.gov.hk/gts/time/Summertimec.htm>
- [619] [CITE@en[Hong Kong Summer Time]] ([TIME[2014-06-19 15:36:47 +09:00]]) <http://www.hko.gov.hk/gts/time/Summertime.htm>
-- [620] [CITE@en[Hong Kong Summer Time]] ([TIME[2017-11-25 18:53:11 +09:00]]) <http://web.archive.org/web/20130504060432/http://www.hko.gov.hk/gts/time/Summertime.htm>
-- [621] [CITE@en[Hong Kong Summer Time]] ([TIME[2017-11-25 18:53:43 +09:00]]) <http://web.archive.org/web/20150910135045/http://www.hko.gov.hk/gts/time/Summertime.htm>
- [21] [CITE@zh-hk[香港夏令時間]]
([TIME[2014-06-19 15:36:48 +09:00]] 版)
<http://www.hko.gov.hk/gts/time/Summertimec.htm>
- [578] [CITE@zh-hk[曆法]] ([TIME[2014-02-25 10:28:13 +09:00]]) <http://www.weather.gov.hk/gts/time/calendarinfoc.htm>
- [576] [CITE@en[tz/asia at master · eggert/tz]] ([TIME[2017-09-23 23:46:12 +09:00]]) <https://github.com/eggert/tz/blob/master/asia#L531>
]REFS]

* 澳門

;; [95] [[マカオ]]は[TIME[1845年][1845]]に[[自由港]]となり、
[TIME[1887年][1887]]に正式に[[ポルトガル]]領となりました。

[92] [[tzdata]] の [CODE[Asia/Macau]] は、
元の[[LMT]]を [TZ[+07:34:20]] としています [SRC[>>60]]。

-*-*-

[529] [TIME[1904年10月30日][1904-10-30]]、[[ポルトガル領澳門]]は 
[TZ[+08:00]] を[[標準時]]として採用しました (>>119)。
[[土曜日]]24時に、[[時計]]を「actual time」より25分50秒進めました [SRC[>>528]]。

[244] [[標準時]]は[[地方時]]より25分50秒早いものだった [SRC[>>242 13ページ, >>528]]
ということで、元の[[地方時]]は [TZ[+07:34:10]] ということになります。

[245] このとき、[[香港]]、[[澳門]]、[[広州]]が [TZ[+08:00]] に統一されました (>>119)。
実施数日前の[[新聞]]で、[[香港]]政府と[[澳門]]政府の間で[[標準時]]実施に合意したことが報じられていました
[SRC[>>530]]。

-*-*-

[122] [[ポルトガル]]は[TIME[1912年1月1日][1912-01-01]]に [TZ[+00:00]]
を採用し、各[[海外領土]]の[[標準時]]も施行されました
([[[TIME[1911年5月26日][1991-05-26]]ポルトガル標準時法][1911年5月26日ポルトガル標準時法]] [SRC[>>503]])。
[[澳門]]は引き続き [TZ[+08:00]] であるとされています [SRC[>>503]]。
これまで[[現地政府]]レベルの[[標準時]]だったものが、
この時初めて国家法に組み込まれたものと思われます。

[HISTORY[

[720] [TIME[1935年][year:1935]]の[[米国政府]]の[[時差の表]]は、
[[Macao]] を
[TIME[1912年1月1日][1912-01-01]]に[[標準時]]採用としていました [SRC[>>1225]]。



[593] 
[[Time Changes]] の [[PORTUGUESE INDIA]] は、
[[Macao]] ([[Macau]]) が
[TIME[1912年1月1日][1912-01-01]]から[[標準時]] [TZ[+08:00]] としていました [SRC[>>1256]]。

[504] 
[[Shanks]] (2003) は[TIME[1912年1月1日0時0分][1912-01-01T00:00]]から [TZ[+08:00]]
(それ以前は[[LMT]]) としていました [SRC[>>580]]。

[667] [[tzdata]] の [CODE[Asia/Macau]] は、
[TIME[1911年12月31日16時0分世界時][1991-12-31T16:00Z]]
(古い版では [TIME[1912年1月1日][1912-01-01]] [SRC[>>666]]) を境に [TZ[+08:00]]
としています [SRC[>>60]]。

]HISTORY]

[203] [TIME[大正4年][year:1915]]出版、
[TIME[大正8年][year:1919]]再版の[[日本]]の[[水路誌]]にも、 
[[澳門]]の[[標準時]]は [TZ[+08:00]] とありました [SRC[>>202]]。

-*-*-

[45] [[ポルトガル領澳門]]では、次の時期に[[夏時刻]]が実施されました。

[FIG(table)[
:y: [[年]]
:s: 開始 [SRC[>>392]]
:e: 終了 [SRC[>>392]]
:st: 開始時刻
:et: 終了時刻
:src: 出典 [SRC[>>392]]
:tz s: [[tzdata]] 開始日
:tz e: [[tzdata]] 終了日
:tz st: [[tzdata]] 開始時刻
:tz et: [[tzdata]] 終了時刻

:y: [TIME[1946][year:1946]]
:s: [TIME[4月30日][1946-04-30]]
:st: [TIME[旧23時 = 新24時][1946-04-30T23:00:00+08:00]] [WEAK[[SRC[>>506]]]]
:e: [TIME[12月1日][1946-12-01]]
:src: >>506

:y: [TIME[1947][year:1947]]
:s: [TIME[4月19日][1947-04-19]]
:st: [TIME[旧23時 = 新24時][1947-04-19T23:00:00+08:00]] [WEAK[[SRC[>>508]]]]
:e: [TIME[12月30日][1947-12-30]]
:src: >>509

:y: [TIME[1948][year:1948]]
:s: [TIME[5月2日][1948-05-02]]
:st: [TIME[旧23時 = 新24時][1948-05-02T23:00:00+08:00]] [WEAK[[SRC[>>510]]]]
:e: [TIME[10月29日][1948-10-29]]
:src: >>510

:y: 1949
:src: 資料無し

:y: 1950
:src: 資料無し

:y: [TIME[1951][year:1951]]
:s: [TIME[3月31日][1951-03-31]]
:st: [TIME[旧23時 = 新24時][1951-03-31T23:00:00+08:00]] [WEAK[[SRC[>>511]]]]
:e: [TIME[10月29日][1951-10-29]]
:et: [TIME[旧0時 = 新23時][1951-10-29T00:00:00+09:00]] [WEAK[[SRC[>>512]]]]
:src: >>511, >>512

:y: [TIME[1952][year:1952]]
:s: [TIME[4月5日][1952-04-05]]
:st: [TIME[旧23時 = 新24時][1952-04-05T23:00+08:00]] [WEAK[[SRC[>>522]]]]
:e: [TIME[11月2日][1952-11-02]]
:et: [TIME[旧11月2日0時 = 新23時][1952-11-02]] [WEAK[[SRC[>>523]]]]
:src: >>522, >>523

:y: [TIME[1953][year:1953]]
:s: [TIME[4月4日][1953-04-04]]
:st: [TIME[旧23時 = 新24時][1953-04-04T23:00+08:00]] [WEAK[[SRC[>>524]]]]
:e: [TIME[10月31日][1953-10-31]]
:et: [TIME[旧10月31日24時 = 新23時][1953-10-31T23:00+08:00]] [WEAK[[SRC[>>525]]]]
:src: >>524, >>525

:y: [TIME[1954][year:1954]]
:s: [TIME[3月20日][1954-03-20]]
:st: [TIME[旧23時 = 新24時][1954-03-20T23:00+08:00]] [WEAK[[SRC[>>526]]]]
:e: [TIME[10月30日][1954-10-30]]
:et: [TIME[旧10月30日24時 = 新23時][1954-10-30T23:00+08:00]] [WEAK[[SRC[>>527]]]]
:src: >>526, >>527

:y: [TIME[1955][year:1955]]
:s: [TIME[3月19日][1955-03-19]]
:st: [TIME[旧23時 = 新24時][1955-03-19T23:00:00+08:00]] [WEAK[[SRC[>>516]]]]
:e: [TIME[11月5日][1955-11-05]]
:et: [TIME[旧11月5日24時 = 新23時][1955-11-05T23:00+08:00]] [WEAK[[SRC[>>521]]]]
:src: >>516, >>521

:y: [TIME[1956][year:1956]]
:s: [TIME[3月18日][1956-03-18]]
:st: [TIME[旧3月17日23時 = 新24時][1956-03-17T23:00+08:00]] [WEAK[[SRC[>>519]]]]
:e: [TIME[11月4日][1956-11-04]]
:et: [TIME[3:30][1956-11-04T03:30+09:00]] [WEAK[[SRC[>>520]]]]
:src: >>519, >>520

:y: [TIME[1957][year:1957]]
:s: [TIME[3月24日][1957-03-24]]
:st: [TIME[3:30][1957-03-24T03:30+08:00]]
:e: [TIME[11月3日][1957-11-03]]
:src: >>518, 澳門憲報第43號 6:064訓令

:y: [TIME[1958][year:1958]]
:s: [TIME[3月23日][1958-03-23]]
:st: [TIME[3:30][1958-03-23T03:30+08:00]]
:e: [TIME[11月4日][1958-11-04]]
:src: >>517, 澳門憲報第43號 6:243訓令

:y: 1959
:s:3月22日
:e:11月1日
:src: 澳門憲報第12號 6:342訓令, 第43號 6:411訓令

:y: [TIME[1960][year:1960]]
:s: [TIME[3月20日][1960-03-20]]
:st: [TIME[3:30][1960-03-20T03:30+08:00]] [WEAK[[SRC[>>515]]]]
:e:11月6日
:src: >>515, 澳門憲報第44號 6:584訓令

:s: [TIME[3/19][1961-03-19]]
:e: [TIME[11/5][1961-11-05]]
:src: 澳門憲報第10號 6:721訓令, 第43號 6:815訓令
